preset 0@-16762087:104;-16762087:104;-16762087:104;0:104;0:104;-14396672:104;-14396672:104;-14396672:104;0:104;0:104;-4824576:104;-4824576:104;-4824576:104;0:104;0:104;-2228048:104;-2228048:104;-2228048:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;0:104;
preset 2@-2228048:103;-2228048:103;-2228048:103;0:0;0:0;-4824576:103;-4824576:103;-4824576:103;0:0;0:0;-16762087:103;-16762087:103;-16762087:103;0:0;0:0;-14396672:103;-14396672:103;-14396672:103;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;
preset 3@-1108992:103;-1108992:103;-1108992:103;0:0;0:0;-4824576:103;-4824576:103;-4824576:103;0:0;0:0;-16762087:103;-16762087:103;-16762087:103;0:0;0:0;-14396672:103;-14396672:103;-14396672:103;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;
preset 4@-4113:103;-1108992:103;-1108992:103;0:0;0:0;-4824576:103;-4824576:103;-4824576:103;0:0;0:0;-16762087:103;-16762087:103;-16762087:103;0:0;0:0;-14396672:103;-14396672:103;-14396672:103;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;
preset 5@-1108992:103;-4113:103;-1108992:103;0:0;0:0;-4824576:103;-4824576:103;-4824576:103;0:0;0:0;-16762087:103;-16762087:103;-16762087:103;0:0;0:0;-14396672:103;-14396672:103;-14396672:103;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;
preset 6@-1108992:103;-1108992:103;-4113:103;0:0;0:0;-4824576:103;-4824576:103;-4824576:103;0:0;0:0;-16762087:103;-16762087:103;-16762087:103;0:0;0:0;-14396672:103;-14396672:103;-14396672:103;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;
preset 7@-16515328:0;-16515328:0;-16515328:0;0:0;0:0;-4824576:103;-4824576:103;-4824576:103;0:0;0:0;-16762087:103;-16762087:103;-16762087:103;0:0;0:0;-14396672:103;-14396672:103;-14396672:103;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;
preset 8@-982528:0;-982528:0;-982528:0;0:0;0:0;-4824576:103;-4824576:103;-4824576:103;0:0;0:0;-16762087:103;-16762087:103;-16762087:103;0:0;0:0;-14396672:103;-14396672:103;-14396672:103;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;
preset 9@-10419979:0;-10419979:0;-10419979:0;0:0;0:0;-4824576:103;-4824576:103;-4824576:103;0:0;0:0;-16762087:103;-16762087:103;-16762087:103;0:0;0:0;-14396672:103;-14396672:103;-14396672:103;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;0:0;
preset black@-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;
bunt@-16774964:19;-64510:19;-13319168:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;-16777216:35;
